,country,year,rgdpo,pop,emp,avh,cn,csh_c,csh_i,csh_x,csh_m
250,Albania,1990,12096.71875,3.286073,1.324078202,1746.1490000000003,59577.33203,0.856952548,0.106054932,0.042010795,-0.039518476
255,Albania,1995,13669.63086,3.112936,1.020465255,1746.1490000000003,58342.53125,0.83702904,0.076833233,0.034744028,-0.133728549
260,Albania,2000,16633.27148,3.129243,0.962967455,1746.1490000000003,63532.78906,0.667987108,0.148361713,0.038922738,-0.179369807
265,Albania,2005,20162.41602,3.08681,1.013383627,1746.1490000000003,81421.72656,0.717072308,0.30305326,0.067683108,-0.303668827
270,Albania,2010,31021.06445,2.948023,0.890818357,1746.1490000000003,157940.0781,0.665042818,0.269711465,0.08571098,-0.29264155
275,Albania,2015,33659.42188,2.890513,0.926395297,1746.1490000000003,203325.2813,0.699363887,0.224819243,0.098695129,-0.254487067
279,Albania,2019,36103.04297,2.880917,1.075897694,1746.1490000000003,223971.375,0.714311898,0.205827802,0.126593605,-0.313949287
670,Austria,1990,205574.1563,7.723949,3.560341358,1826.03,942584.0,0.586113513,0.325672895,0.37463811,-0.465004265
675,Austria,1995,250433.9375,7.990121,3.5849545,1774.44,1234466.375,0.585021675,0.350698888,0.378297269,-0.470961928
680,Austria,2000,306927.5625,8.069276,3.759931087,1798.43,1200857.375,0.579758227,0.278788924,0.414344817,-0.450148165
685,Austria,2005,357373.0313,8.25365,3.862365246,1752.49,1196751.375,0.566923022,0.262529433,0.591509461,-0.600830913
690,Austria,2010,385229.0625,8.409949,4.096951008,1665.84,1799280.875,0.575460374,0.270727992,0.575607896,-0.633838594
695,Austria,2015,430623.875,8.67866,4.278239727,1605.28,2450585.75,0.539104044,0.295809478,0.51533854,-0.566652417
699,Austria,2019,477705.5,8.955102,4.550281048,1611.37,2630129.5,0.511577547,0.312185794,0.529936731,-0.577150583
880,Belgium,1990,261314.0313,10.006544,3.86115694,1655.93,1001521.125,0.582910359,0.318685323,0.907993436,-0.975957692
885,Belgium,1995,296016.7813,10.186305,3.886936665,1578.03,1250827.875,0.573007405,0.290766865,1.002563715,-1.025397658
890,Belgium,2000,346908.875,10.282033,4.121242523,1589.1,1271484.875,0.563950539,0.266005099,0.96584183,-0.966559947
895,Belgium,2005,429270.6563,10.546886,4.300207138,1577.68,1438839.0,0.52612865,0.291785002,1.222685575,-1.202026844
900,Belgium,2010,489332.5938,10.938739,4.49962616,1573.83,2433023.5,0.528927922,0.318307668,1.192425966,-1.226376653
905,Belgium,2015,484155.0313,11.28794,4.622033596,1575.46,2843534.0,0.554329216,0.336818278,1.148282886,-1.23309648
909,Belgium,2019,517419.75,11.539328,4.921936512,1586.43,3078800.5,0.552580118,0.360463798,1.248495698,-1.362420917
1160,Bulgaria,1990,106472.7031,8.841458,4.09679985,1746.1490000000003,75428.15625,0.501451731,0.06747026,0.041396957,-0.04567099
1165,Bulgaria,1995,86818.875,8.379308,3.197725296,1710.67,76030.4375,0.517296255,0.005297343,0.091007896,-0.088047087
1170,Bulgaria,2000,79629.25,7.997957,3.03881979,1640.25,104935.2578,0.558401823,0.130386218,0.150907129,-0.202866822
1175,Bulgaria,2005,100854.5078,7.686962,3.154664278,1658.65,144678.0625,0.614719033,0.208800018,0.235810071,-0.38181743
1180,Bulgaria,2010,123621.2813,7.425008,3.253475428,1644.84,329768.0938,0.564305425,0.214068308,0.265201509,-0.378481001
1185,Bulgaria,2015,127390.25,7.199741,3.207561016,1644.39,380138.9375,0.591933429,0.190581337,0.323390841,-0.43345052
1189,Bulgaria,2019,149432.4219,7.000119,3.420418501,1645.25,433185.9063,0.585945487,0.185823798,0.334064871,-0.454821229
1440,Belarus,1990,145477.1719,10.151134,5.125820637,1746.1490000000003,642478.5,0.385573328,0.214271069,0.254405349,-0.287119478
1445,Belarus,1995,84745.26563,10.077608,4.354739189,1746.1490000000003,715611.0625,0.425117314,0.155293077,0.04289417,-0.05051773
1450,Belarus,2000,97656.96094,9.871632,4.372109413,1746.1490000000003,506728.0938,0.488452584,0.139974371,0.16612646,-0.184716135
1455,Belarus,2005,115156.7578,9.562088,4.303769588,1746.1490000000003,343420.375,0.633852065,0.192771956,0.263296127,-0.286950141
1460,Belarus,2010,177337.6563,9.420574,4.5766716,1746.1490000000003,372660.5625,0.611376107,0.22243236,0.221867695,-0.329182982
1465,Belarus,2015,186224.9531,9.439423,4.425303459,1746.1490000000003,490874.1563,0.583936751,0.163402945,0.238691196,-0.297733188
1469,Belarus,2019,204795.3438,9.452411,4.306441784,1746.1490000000003,566524.1875,0.54553622,0.162770659,0.247753918,-0.329537272
2210,Switzerland,1990,281175.2188,6.652868,3.832724094,1716.22,1231487.5,0.552918732,0.405619264,0.383507609,-0.436212629
2215,Switzerland,1995,296645.7813,6.995521,3.821544647,1720.27,1375817.5,0.555157602,0.340413779,0.438208163,-0.437943459
2220,Switzerland,2000,338564.625,7.143761,3.928282261,1712.74,1320674.5,0.5604195,0.301295102,0.472868621,-0.474326313
2225,Switzerland,2005,389669.3125,7.386816,4.043704987,1689.97,1308432.625,0.528244436,0.295132548,0.59009403,-0.542663395
2230,Switzerland,2010,505411.1563,7.808675,4.389478683,1624.35,1993188.125,0.490820795,0.287911743,0.592276394,-0.521479368
2235,Switzerland,2015,592828.6875,8.296775,4.816497326,1589.48,2532057.75,0.460032165,0.297943115,0.745625615,-0.642150342
2239,Switzerland,2019,646919.625,8.591365,5.01120472,1556.88,2815220.0,0.450471401,0.305986106,0.685595334,-0.592603862
3190,Czech Republic,1990,250625.6563,10.340875,5.414252281,1746.1490000000003,1092140.5,0.441355109,0.215666905,0.120603375,-0.136286139
3195,Czech Republic,1995,232851.0156,10.358193,5.132678032,1857.9,1416321.375,0.45621258,0.251107782,0.208183855,-0.230640322
3200,Czech Republic,2000,231523.2031,10.289373,4.886872292,1895.56,1291099.375,0.507059693,0.261927873,0.287194192,-0.306314647
3205,Czech Republic,2005,279153.0625,10.258167,4.956709862,1816.99,1350191.0,0.500919521,0.27885437,0.568677366,-0.58220154
3210,Czech Republic,2010,318896.5625,10.536518,5.098990917,1799.5,1715475.0,0.511727214,0.272849381,0.668793142,-0.706876636
3215,Czech Republic,2015,347158.625,10.601397,5.221146584,1756.16,1976402.875,0.479034752,0.299534619,0.660924852,-0.684871972
3219,Czech Republic,2019,401072.2188,10.689209,5.481432438,1787.54,2112986.75,0.476090103,0.290892303,0.665724158,-0.681533754
3260,Germany,1990,2221450.25,79.053984,39.54772949,1583.16,9037278.0,0.598698795,0.291722417,0.31357646,-0.337929398
3265,Germany,1995,2642739.75,81.138659,37.81583023,1530.57,11489487.0,0.600800991,0.274207056,0.341498524,-0.356218487
3270,Germany,2000,3035471.75,81.400882,39.60311508,1465.94,11159206.0,0.59600848,0.242487699,0.384341478,-0.367192745
3275,Germany,2005,3391866.5,81.602741,38.92366791,1432.42,11485836.0,0.555189848,0.205525205,0.552069366,-0.455513
3280,Germany,2010,3672402.0,80.827002,40.63188171,1425.75,15333157.0,0.54569757,0.214208573,0.590326667,-0.520537436
3285,Germany,2015,3931076.75,81.787411,42.53557968,1400.79,18590536.0,0.533207774,0.219240829,0.594548881,-0.515065372
3289,Germany,2019,4275312.0,83.517045,44.79519653,1386.2,19606062.0,0.536769331,0.227068081,0.603715062,-0.550977051
3470,Denmark,1990,143015.4219,5.141115,2.634172201,1440.5,587138.3125,0.521136701,0.256618261,0.459981322,-0.456707627
3475,Denmark,1995,159860.3438,5.232704,2.611678839,1419.14,691006.8125,0.528219104,0.264670759,0.5375157,-0.513545871
3480,Denmark,2000,199781.7969,5.341194,2.755956173,1465.94,682733.0,0.488035202,0.244302601,0.515336573,-0.466134191
3485,Denmark,2005,233303.5,5.421702,2.784317493,1451.36,748700.0,0.466845989,0.262269884,0.658923805,-0.58161974
3490,Denmark,2010,271409.9688,5.554844,2.7914505,1422.31,1166865.375,0.459957242,0.232717261,0.562418103,-0.506952107
3495,Denmark,2015,270172.6563,5.688695,2.831585884,1407.15,1292897.375,0.465714276,0.271658719,0.547372043,-0.544614196
3499,Denmark,2019,311838.0,5.771876,2.971836567,1380.61,1473616.125,0.446605474,0.295378715,0.523103178,-0.515128732
3820,Spain,1990,728396.125,39.202525,14.0393343,1746.53,3082660.25,0.630885541,0.30279091,0.135217115,-0.229110435
3825,Spain,1995,868225.625,39.787419,13.70997715,1738.8,4325209.5,0.609773576,0.294463009,0.170771405,-0.236134529
3830,Spain,2000,1151572.75,40.824754,16.6057415,1752.82,4550492.5,0.619265199,0.275575966,0.196965247,-0.271658331
3835,Spain,2005,1427946.25,44.019123,19.62548447,1723.72,5669476.0,0.619440377,0.315984577,0.232922405,-0.357977957
3840,Spain,2010,1622292.375,46.931015,19.4127388,1705.78,10037753.0,0.572277606,0.290811211,0.230377108,-0.315116465
3845,Spain,2015,1669676.25,46.671926,18.35293007,1694.24,10462132.0,0.559480786,0.24495481,0.257648885,-0.3027412
3849,Spain,2019,1886595.25,46.736776,19.87201309,1685.95,11333968.0,0.536944151,0.266963542,0.268881321,-0.315479487
3890,Estonia,1990,19404.12305,1.565246,0.82864213,1746.1490000000003,66532.09375,0.555746675,0.248763323,0.320754975,-0.379814744
3895,Estonia,1995,15416.99902,1.433024,0.631948471,1983.23,66647.67188,0.487980992,0.143090725,0.419127494,-0.498293221
3900,Estonia,2000,18203.15039,1.399112,0.599835336,1977.87,59505.42578,0.538589895,0.202594995,0.456656307,-0.49679032
3905,Estonia,2005,27508.76758,1.355648,0.626955569,2008.37,81680.86719,0.563236594,0.308313608,0.666507006,-0.7702353
3910,Estonia,2010,31773.45508,1.332101,0.561121166,1874.7,152235.3125,0.523393095,0.234864622,0.752468467,-0.771333873
3915,Estonia,2015,37508.92188,1.315325,0.637358785,1851.62,175450.4844,0.52436322,0.263447315,0.743641496,-0.794638813
3919,Estonia,2019,44876.34766,1.325648,0.67297554,1797.21,201315.5781,0.498721749,0.305617601,0.769579172,-0.81509316
4030,Finland,1990,137362.7969,4.996222,2.473246813,1726.42,690267.9375,0.494403839,0.370940894,0.367558569,-0.401289046
4035,Finland,1995,144156.3125,5.119005,2.063220024,1732.45,815457.1875,0.474416912,0.287818193,0.481882989,-0.38382256
4040,Finland,2000,186505.8125,5.187954,2.305018187,1704.71,761065.625,0.465355337,0.271402001,0.484374285,-0.374318123
4045,Finland,2005,213170.4063,5.258927,2.424816132,1667.04,801727.75,0.474773169,0.29520148,0.546498597,-0.491836667
4050,Finland,2010,233241.9063,5.365782,2.495830297,1637.91,1161520.625,0.52274996,0.274505675,0.458644837,-0.474394441
4055,Finland,2015,228346.4063,5.481122,2.524532795,1607.14,1195239.0,0.562275708,0.254249483,0.398972392,-0.443877935
4059,Finland,2019,248551.5469,5.532156,2.673705339,1590.69,1246925.875,0.543934762,0.265291333,0.432647675,-0.479986131
4170,France,1990,1581094.75,58.235697,23.65950394,1644.85,6432617.0,0.576672554,0.278228879,0.237281278,-0.274765432
4175,France,1995,1682645.0,59.508484,23.65852165,1601.21,7275160.5,0.575882554,0.238866299,0.280982256,-0.283878654
4180,France,2000,2128715.25,60.874357,25.62522507,1558.34,6962127.0,0.574952602,0.215671152,0.279214352,-0.277341992
4185,France,2005,2372596.75,63.092888,26.33457184,1532.08,8548550.0,0.571398497,0.247329175,0.319704384,-0.33652389
4190,France,2010,2591608.5,64.952503,26.87616158,1539.8,13083475.0,0.569894075,0.256829053,0.297336727,-0.352563798
4195,France,2015,2730343.75,66.596315,27.38507652,1519.48,15219803.0,0.554317415,0.261190802,0.27533403,-0.320882678
4199,France,2019,2946958.25,67.351247,28.53256416,1504.91,16697563.0,0.541661859,0.273326486,0.274840564,-0.327384949
4310,United Kingdom,1990,1445536.75,57.134391,26.70350075,1745.94,4052509.5,0.692082584,0.251970023,0.233548224,-0.293156296
4315,United Kingdom,1995,1626361.0,57.932453,25.66979218,1722.63,5152430.5,0.615858376,0.256562889,0.244519606,-0.281893253
4320,United Kingdom,2000,2075158.75,58.923309,27.38034821,1692.95,5987333.0,0.65668571,0.215191409,0.291065574,-0.34743616
4325,United Kingdom,2005,2377112.25,60.287954,28.67258644,1669.74,6797018.0,0.656345904,0.22357735,0.300704211,-0.377686381
4330,United Kingdom,2010,2481864.75,63.459808,29.42511749,1643.21,10976813.0,0.635589719,0.228578329,0.264535308,-0.388551593
4335,United Kingdom,2015,2807567.5,65.860146,31.5069294,1669.47,13923109.0,0.606714547,0.257623076,0.254682571,-0.3523826
4339,United Kingdom,2019,2989895.5,67.530172,32.98249817,1667.95,14146595.0,0.608676434,0.246945262,0.227445394,-0.346070737
4800,Greece,1990,181550.1563,10.225992,4.062554359,2111.62,1092081.25,0.666491508,0.293495178,0.093506724,-0.221769512
4805,Greece,1995,219416.6406,10.745503,4.256537914,2110.71,1587347.375,0.662762046,0.276657075,0.097432725,-0.225409389
4810,Greece,2000,281011.9688,11.082104,4.452402592,2107.64,1532618.125,0.663134098,0.265030801,0.090443127,-0.230512843
4815,Greece,2005,326492.3125,11.224791,4.778794289,2136.24,1558741.5,0.700350523,0.257333249,0.10011448,-0.314536244
4820,Greece,2010,324407.4375,10.887637,4.637154102,2019.57,1916699.875,0.709372044,0.221934393,0.132351428,-0.34626779
4825,Greece,2015,280679.0625,10.65975,4.030077934,2031.14,2418983.0,0.679698527,0.164766669,0.162349343,-0.312542677
4829,Greece,2019,284893.625,10.473455,4.235072613,2036.46,2300537.75,0.694118679,0.162432522,0.205809832,-0.377414972
5220,Croatia,1990,65532.15234,4.776374,2.178132296,1746.1490000000003,180160.0313,0.586685002,0.113519348,0.240349621,-0.278507531
5225,Croatia,1995,47557.91406,4.616766,1.660306573,1923.69,174699.25,0.611554682,0.137412265,0.20073846,-0.331925064
5230,Croatia,2000,59457.61328,4.428075,1.670290828,1922.09,214384.7969,0.597050548,0.179404244,0.176082015,-0.32100597
5235,Croatia,2005,79473.25,4.378058,1.761981964,1926.5,280593.9375,0.627610743,0.287325144,0.220237419,-0.473024368
5240,Croatia,2010,93659.13281,4.328165,1.814759493,1942.99,429728.3438,0.587186873,0.233560979,0.203140736,-0.379601032
5245,Croatia,2015,95440.57031,4.232874,1.699733138,1827.65,518960.4063,0.545787275,0.23503986,0.218018919,-0.416906863
5249,Croatia,2019,107392.0391,4.130304,1.817624331,1831.32,531400.6875,0.535511792,0.264994889,0.242799014,-0.473110437
5360,Hungary,1990,147425.9063,10.377137,5.126381397,1888.77,443217.7813,0.533994615,0.178230673,0.145954385,-0.11942064
5365,Hungary,1995,151671.0938,10.349302,3.951457262,1948.01,463510.2188,0.54580152,0.170561686,0.243058547,-0.261862814
5370,Hungary,2000,169189.0938,10.220507,4.120501518,1932.4,459546.375,0.569688499,0.206765905,0.408931971,-0.455630362
5375,Hungary,2005,213748.7969,10.085937,4.122547626,1834.05,573763.25,0.59602046,0.238711432,0.631055772,-0.712869048
5380,Hungary,2010,236413.0938,9.92737,3.920938253,1766.36,1004131.875,0.535440266,0.210446298,0.710357487,-0.742180765
5385,Hungary,2015,247172.9063,9.777923,4.285135269,1745.95,1231288.875,0.497520238,0.258939326,0.673032343,-0.71766609
