,country,year,rgdpo,pop,emp,avh,cn,csh_c,csh_i,csh_x,csh_m
5389,Hungary,2019,283145.1563,9.684679,4.711576939,1725.23,1359222.5,0.511578858,0.300990701,0.689729095,-0.784299314
5570,Ireland,1990,66850.16406,3.510885,1.21543324,2080.24,220680.1719,0.59389174,0.272143066,0.644983947,-0.644763947
5575,Ireland,1995,92206.91406,3.592186,1.323488355,1962.0,327445.5625,0.501307547,0.254372329,0.787268281,-0.631401539
5580,Ireland,2000,150364.5469,3.783103,1.688738585,1932.72,383262.1563,0.445862442,0.238082886,0.938887298,-0.624802709
5585,Ireland,2005,231393.4531,4.141223,1.956697941,1883.19,525758.8125,0.373450249,0.274591923,0.842649043,-0.508619905
5590,Ireland,2010,241319.5156,4.554321,1.883175969,1720.97,1015873.688,0.399653047,0.225732639,0.745571196,-0.409041733
5595,Ireland,2015,353539.0,4.652425,1.988947511,1770.58,1263069.875,0.265586048,0.342876554,0.540451169,-0.373547703
5599,Ireland,2019,501053.5938,4.882495,2.260447741,1771.98,1805561.375,0.214789078,0.56986171,0.512966752,-0.338840604
5780,Iceland,1990,8657.974609,0.255043,0.138074413,1664.4,44731.9375,0.562433481,0.274181217,0.390165597,-0.414426953
5785,Iceland,1995,8842.123047,0.267629,0.142898634,1641.37,48633.01172,0.561562061,0.240381807,0.397055894,-0.408961177
5790,Iceland,2000,11070.05957,0.280435,0.157085523,1695.38,56147.39063,0.612685084,0.322048187,0.389034301,-0.528004766
5795,Iceland,2005,13454.31152,0.294979,0.161491096,1637.21,65391.98438,0.639260411,0.465481669,0.445396066,-0.741153181
5800,Iceland,2010,13883.66797,0.320328,0.164442271,1503.05,64045.79688,0.547658503,0.151377097,0.522070825,-0.510024011
5805,Iceland,2015,15658.37012,0.330243,0.181162342,1486.41,76060.36719,0.534942806,0.237985641,0.482444346,-0.594385147
5809,Iceland,2019,17972.625,0.339031,0.192338079,1454.49,87042.46875,0.542143404,0.253658086,0.452831417,-0.595359266
5920,Italy,1990,1541241.875,57.048236,22.80319786,1856.4,6538838.0,0.595730066,0.276443511,0.190325588,-0.214417771
5925,Italy,1995,1748618.125,57.174408,22.02845383,1856.21,8978528.0,0.564945638,0.28687349,0.219532117,-0.200129077
5930,Italy,2000,2046561.75,56.692178,22.91796875,1850.2,8578751.0,0.603427708,0.251576692,0.235991478,-0.228254557
5935,Italy,2005,2123677.25,58.281212,24.63233566,1811.1,8948838.0,0.597574472,0.264230967,0.304927766,-0.309187323
5940,Italy,2010,2293011.0,59.325229,24.79245377,1776.77,12506324.0,0.619359314,0.253229141,0.28828606,-0.331858724
5945,Italy,2015,2241117.0,60.578494,24.44461441,1717.47,16248664.0,0.591936648,0.237958565,0.304893792,-0.3035025
5949,Italy,2019,2466327.5,60.550075,25.59632874,1717.83,17168478.0,0.577943027,0.249250352,0.307117254,-0.292340577
7250,Latvia,1990,44794.59375,2.664439,1.254252911,1746.1490000000003,132067.7031,0.630553424,0.225816414,0.165342718,-0.145146474
7255,Latvia,1995,24087.66016,2.50848,0.938803196,1975.91,122122.1406,0.4672167,0.093598515,0.127892032,-0.173702821
7260,Latvia,2000,28260.00977,2.384164,0.930018604,1975.79,116468.3359,0.557660878,0.173052117,0.173608467,-0.286396325
7265,Latvia,2005,37609.67969,2.251993,0.974700689,1905.51,165464.875,0.616119027,0.30466643,0.276432484,-0.505456209
7270,Latvia,2010,40952.02344,2.118861,0.851937652,1935.14,272943.2813,0.614504755,0.203048319,0.352121711,-0.502789497
7275,Latvia,2015,49375.71875,1.997674,0.897909105,1901.74,374383.1563,0.570723176,0.239692271,0.383900493,-0.522854984
7279,Latvia,2019,56079.44531,1.906743,0.896588743,1864.98,420451.1563,0.550870955,0.26207757,0.398963451,-0.555468798
7880,Malta,1990,5463.126953,0.362015,0.132750615,1746.1490000000003,13341.85059,0.674525082,0.357303023,0.447171539,-0.844827056
7885,Malta,1995,6444.413086,0.376896,0.143878788,2257.29,18584.20313,0.693417847,0.342799038,0.587514162,-0.988364041
7890,Malta,2000,10049.63184,0.393645,0.146938026,2251.18,25610.95703,0.601661503,0.27332443,0.507358491,-0.727199674
7895,Malta,2005,10343.13574,0.404653,0.150748998,2157.91,25173.12695,0.691582263,0.253800035,0.44634822,-0.804240942
7900,Malta,2010,11165.51758,0.414253,0.16280584,2110.2,41957.26172,0.658061028,0.31207183,0.515568614,-0.944778502
7905,Malta,2015,14656.38965,0.433559,0.191138163,1933.23,50681.98047,0.532202542,0.313946545,0.407757998,-0.860029399
7909,Malta,2019,17134.9082,0.440372,0.22019051,1915.42,60226.66016,0.510641336,0.253718674,0.352211505,-0.854537606
8860,Netherlands,1990,425511.375,14.965448,6.807824612,1476.19,1636162.75,0.53797555,0.259369522,0.590429366,-0.58910948
8865,Netherlands,1995,497378.5,15.467851,7.272158623,1481.56,1993048.0,0.520089507,0.244129241,0.633648574,-0.58435899
8870,Netherlands,2000,678720.5625,15.926188,8.20334816,1464.06,2037275.0,0.529904604,0.211234391,0.648508251,-0.588157892
8875,Netherlands,2005,801049.3125,16.367158,8.36416626,1433.61,2279614.0,0.496152937,0.201888293,0.825996757,-0.717831969
8880,Netherlands,2010,843381.4375,16.682917,8.814677238,1419.63,3763100.75,0.479805321,0.236798048,0.916619956,-0.862790048
8885,Netherlands,2015,875122.75,16.938499,8.807258606,1425.81,4273787.5,0.438107818,0.286048084,0.83769995,-0.765236795
8889,Netherlands,2019,950077.9375,17.09713,9.456908226,1439.73,4403760.0,0.437680364,0.263065159,0.919172823,-0.856057227
8930,Norway,1990,139160.5625,4.247285,2.06056118,1502.43,593804.5,0.417980045,0.258857876,0.552746296,-0.3834185
8935,Norway,1995,162929.0625,4.366995,2.123532057,1487.74,620796.8125,0.439999402,0.249900535,0.537871659,-0.37411958
8940,Norway,2000,253679.8281,4.499367,2.324047565,1456.47,689604.3125,0.353569508,0.186310783,0.587620676,-0.271993279
8945,Norway,2005,353368.5625,4.632364,2.32225728,1406.38,819341.0625,0.303066552,0.197901502,0.664035141,-0.27237457
8950,Norway,2010,408091.6563,4.885878,2.54492259,1395.37,1254158.75,0.335568994,0.243529767,0.607924283,-0.298732132
8955,Norway,2015,368037.3438,5.199836,2.7125175,1391.95,1548071.375,0.378944695,0.277652144,0.516143262,-0.325183839
8959,Norway,2019,396253.875,5.378857,2.853661776,1384.07,1634139.125,0.374180079,0.289723426,0.513055921,-0.333769619
9490,Poland,1990,324730.8125,37.960193,15.0829668,1746.1490000000003,1051911.125,0.542797327,0.199788839,0.091452703,-0.050243545
9495,Poland,1995,449397.4375,38.458638,14.12686062,2081.9,1129517.625,0.538890004,0.16291745,0.107107863,-0.133084521
9500,Poland,2000,582819.0625,38.556693,14.47869301,2081.7,1318911.375,0.607116163,0.201587871,0.12533164,-0.189472228
9505,Poland,2005,658130.8125,38.368949,13.98608971,2079.05,1511245.0,0.606921971,0.188188568,0.255259544,-0.304538935
9510,Poland,2010,897993.375,38.329781,15.32640839,2048.8,1996998.375,0.620936155,0.184791699,0.270404756,-0.327435583
9515,Poland,2015,1033507.813,38.034079,15.82499695,2049.01,2541927.75,0.596561968,0.185588464,0.291448981,-0.316533566
9519,Poland,2019,1211846.25,37.887768,16.15910721,2022.63,2881624.0,0.576712966,0.185026884,0.303541422,-0.328659654
9560,Portugal,1990,156697.3906,9.895364,4.467215061,1972.38,737754.25,0.613853276,0.294038862,0.207219154,-0.333497226
9565,Portugal,1995,193266.9375,10.091325,4.586215496,1897.72,1058063.0,0.638298392,0.309006274,0.220884442,-0.325710177
9570,Portugal,2000,255502.1406,10.297112,5.076171875,1920.56,1150474.5,0.655073166,0.302558869,0.20152548,-0.336412907
9575,Portugal,2005,279745.7813,10.508495,5.074203968,1898.14,1373608.375,0.681414485,0.279840201,0.250142395,-0.428453892
9580,Portugal,2010,305685.2188,10.596058,4.911687374,1893.64,2162823.25,0.664030612,0.289261371,0.246773005,-0.440311462
9585,Portugal,2015,297096.6563,10.368351,4.608299732,1878.6,2445003.0,0.644755423,0.211648628,0.288695514,-0.406412691
9589,Portugal,2019,325160.0313,10.226187,4.961589336,1864.59,2612466.25,0.631054997,0.252798796,0.306556523,-0.469065219
9840,Romania,1990,192325.6719,23.48916,10.90097141,1746.1490000000003,407959.4688,0.622044623,0.208448887,0.071256898,-0.101870082
9845,Romania,1995,193860.3906,22.964754,11.15229988,1822.65,396731.4688,0.596798718,0.12641637,0.088117927,-0.108690724
9850,Romania,2000,189927.8125,22.137419,10.89760017,1853.0,563468.125,0.5957461,0.140938655,0.13552776,-0.161282569
9855,Romania,2005,255695.6875,21.417291,9.114600182,1877.0,611567.1875,0.651882291,0.187195003,0.21352537,-0.301345021
9860,Romania,2010,378044.5938,20.471864,8.712800026,1840.67,1269982.625,0.58849901,0.244167656,0.199617058,-0.293126345
9865,Romania,2015,429855.6875,19.925175,8.535400391,1785.67,1527465.875,0.580112517,0.245272234,0.215694472,-0.292380303
9869,Romania,2019,540045.75,19.364557,8.680299759,1791.74,1702481.75,0.626303434,0.230249256,0.206364706,-0.313162267
9910,Russia,1990,2493859.5,147.531561,75.27922821,1746.1490000000003,13700153.0,0.335516423,0.417304695,0.126356587,-0.092393495
9915,Russia,1995,1542873.0,148.227466,66.7138443,1891.0,13902033.0,0.492237598,0.210276604,0.144184455,-0.095890068
9920,Russia,2000,1445962.875,146.404903,65.05939484,1982.0,10890625.0,0.45637399,0.17288591,0.191075146,-0.053420004
9925,Russia,2005,2166315.0,143.672116,68.71581268,1989.0,10544480.0,0.503058791,0.168542877,0.244568005,-0.085146166
9930,Russia,2010,3468686.25,143.479274,70.37236786,1976.0,13374047.0,0.513518929,0.155337289,0.214265972,-0.103746891
9935,Russia,2015,3666054.0,144.985057,71.73390198,1978.0,16689168.0,0.513614118,0.166039348,0.170716405,-0.079739287
9939,Russia,2019,4161194.5,145.872256,71.67063904,1965.0,17784060.0,0.507328987,0.163726017,0.178950936,-0.086547695
10470,Serbia,1990,116169.3125,9.517675,4.613946438,1746.1490000000003,377000.6875,0.740734398,0.136660397,0.037200592,-0.095060878
10475,Serbia,1995,55175.06641,9.884147,4.255744934,1746.1490000000003,351197.5938,0.741458356,0.122269444,0.020989263,-0.054552246
10480,Serbia,2000,62399.60156,7.516346,3.084795475,1746.1490000000003,345253.125,0.667979658,0.128786281,0.018713433,-0.04751578
10485,Serbia,2005,81170.1875,7.440769,2.734195471,1746.1490000000003,375485.1563,0.664759457,0.202443048,0.113971367,-0.271659195
10490,Serbia,2010,108497.6563,7.291436,2.399261951,1746.1490000000003,538484.875,0.655317783,0.159157857,0.150879934,-0.281995833
10495,Serbia,2015,109324.25,7.095383,2.566932678,1746.1490000000003,477516.7813,0.63046664,0.153962731,0.197840989,-0.312884748
10499,Serbia,2019,120447.6719,6.99451,2.905190468,1746.1490000000003,531527.1875,0.611390173,0.210435763,0.2523534,-0.392902136
10680,Slovakia,1990,104279.2031,5.288454,2.44972229,1827.65,338842.5625,0.549904883,0.240305483,0.050904211,-0.09357167
10685,Slovakia,1995,84714.72656,5.37547,2.127164364,1853.05,369440.0625,0.531737804,0.176300585,0.208580136,-0.205187947
10690,Slovakia,2000,89552.70313,5.399211,2.042890549,1815.61,302539.0313,0.535199523,0.186234146,0.309852839,-0.346345544
10695,Slovakia,2005,111117.8203,5.398963,2.113666534,1769.49,331894.375,0.576736331,0.253450751,0.541806996,-0.648538828
10700,Slovakia,2010,146741.875,5.404294,2.190112591,1805.15,484717.9063,0.591668725,0.227308288,0.681740582,-0.786779761
10705,Slovakia,2015,150161.8281,5.435611,2.287825584,1754.09,631306.5,0.569595933,0.265204281,0.753358841,-0.866208136
10709,Slovakia,2019,149921.4375,5.457013,2.468860865,1694.94,693621.875,0.583525658,0.290354639,0.853421867,-1.025321007
10750,Slovenia,1990,40194.34766,2.006405,1.12925303,1746.1490000000003,173961.2031,0.568788588,0.202020392,0.569708407,-0.581169307
10755,Slovenia,1995,42178.79688,1.991131,0.926256061,1755.7,190923.0313,0.60210979,0.248855665,0.365750432,-0.446923912
10760,Slovenia,2000,47351.51172,1.987717,0.917375922,1710.07,220440.9688,0.578695714,0.307538152,0.400031596,-0.490801752
10765,Slovenia,2005,56365.34375,1.994976,0.930541456,1696.55,262648.0938,0.558335245,0.345636964,0.593671739,-0.714146197
10770,Slovenia,2010,60950.05469,2.043337,0.964307606,1680.33,323130.5,0.590230465,0.271989793,0.636901021,-0.766694963
10775,Slovenia,2015,61784.96094,2.071199,0.950674415,1687.31,418514.0938,0.555433691,0.249611303,0.67073077,-0.762531698
10779,Slovenia,2019,70868.51563,2.078654,1.046805859,1592.93,453203.3438,0.55306375,0.281533003,0.787163973,-0.93897897
10820,Sweden,1990,259599.2344,8.567384,4.603871346,1558.67,1113819.75,0.510129511,0.338629544,0.405837059,-0.421201378
10825,Sweden,1995,281409.8125,8.83642,4.133455276,1638.93,1380502.0,0.494808912,0.286624163,0.460992754,-0.416968405
10830,Sweden,2000,353287.3438,8.88164,4.305336952,1643.44,1266196.0,0.49317041,0.252561003,0.493757516,-0.418244183
10835,Sweden,2005,387039.9688,9.038623,4.346067905,1605.51,1143874.5,0.486383557,0.234239429,0.603649735,-0.525871694
10840,Sweden,2010,434925.3125,9.390168,4.494977474,1640.51,1799197.625,0.508404851,0.261178434,0.556429207,-0.563770175
10845,Sweden,2015,489265.2188,9.76495,4.79061079,1620.93,2163540.75,0.480376363,0.282693982,0.43495059,-0.479151189
10849,Sweden,2019,526240.8125,10.036379,5.002136707,1605.28,2380619.25,0.466308206,0.292646885,0.444346488,-0.499285847
11730,Turkey,1990,617188.0,53.92176,17.73916817,1866.0,1562965.0,0.566846907,0.236171514,0.04472154,-0.074684478
11735,Turkey,1995,692754.8125,58.486456,19.40966034,1876.0,1558471.25,0.614760697,0.194183454,0.062510453,-0.097484514
11740,Turkey,2000,828606.0,63.240194,20.09259605,1937.0,2029505.25,0.606465459,0.206292734,0.076877885,-0.136473551
11745,Turkey,2005,971373.875,67.903469,20.06698608,1936.0,1987330.25,0.598639011,0.248846933,0.142767072,-0.220666438
11750,Turkey,2010,1430262.375,72.326988,22.58151817,1877.0,4660637.5,0.549775779,0.281656832,0.125627533,-0.206953302
11755,Turkey,2015,2022862.5,78.529409,26.61999893,1832.0,8296089.5,0.50911808,0.322724223,0.111479335,-0.167399704
11759,Turkey,2019,2248225.75,83.429615,28.08733368,1832.0,9685274.0,0.489421278,0.267736018,0.119962759,-0.147055224
12010,Ukraine,1990,614836.375,51.463105,25.06768036,1746.1490000000003,2893033.25,0.410112739,0.338790894,0.062841266,-0.062740363
12015,Ukraine,1995,301517.3125,50.903785,23.70498085,1746.1490000000003,2958491.25,0.470517427,0.12604478,0.057392217,-0.045230426
12020,Ukraine,2000,237864.6094,48.838065,19.88604546,1746.1490000000003,2552386.5,0.553293169,0.126031846,0.144928798,-0.134890497
12025,Ukraine,2005,375065.5,46.890772,20.40848541,1746.1490000000003,2273000.5,0.678567171,0.150337681,0.175576299,-0.186343282
12030,Ukraine,2010,440252.1563,45.79209,20.25287819,1746.1490000000003,2211308.0,0.664060533,0.108540237,0.186319008,-0.229065031
12035,Ukraine,2015,466740.0625,44.921639,16.5871067,1746.1490000000003,4445436.0,0.604149759,0.090140976,0.134082988,-0.139309585
12039,Ukraine,2019,578290.5,43.993638,16.49907684,1746.1490000000003,6535627.0,0.644882441,0.092689879,0.132176116,-0.167310372
